,F0,F1,F2
age,786.1956284029062,276.635352346173,109.86244362574669
aweekend,37.95999887257257,9.092529426099954,5.509098420547825
blood_transfusion,11.4879293861532,6.825866482271241,6.6945411241078014
cardiac_adm,12.400761305389832,0.0,9.49556795068212
cc_index,0.0,0.0,260.17091067729
chronic_pain,3.3335030833596666,1.752368988525085,0.7987528789847879
cm_aids,0.0,0.0,0.47510357644438295
cm_alcohol,4.799894828005304,1.8736416613323021,0.8333216947145734
cm_anemdef,29.731017696721388,15.30356127495728,8.518828418197872
cm_arth,6.386396154282447,0.2464336172888759,9.549850571354753
cm_bldloss,10.640905041241993,0.5805152503342622,0.0
cm_chf,0.0,1.2026958235153353,14.596625047571843
cm_chrnlung,16.379731795371413,0.004538668455912711,40.8631308876852
cm_coag,2.272043262150799,3.037709004135489,5.661559053325283
cm_depress,32.382512651128906,6.5344458927296625,3.4563919478988496
cm_dm,24.28592797798293,3.1572216858979485,15.645375880350493
cm_dmcx,0.0,1.492752843279364,4.239033195214255
cm_drug,11.213205326169378,1.7813380805245913,0.0
cm_htn_c,70.85234918756362,14.337472744243147,33.37299970735575
cm_hypothy,18.271988860287472,4.9676303094341945,7.049913844126919
cm_liver,6.215479183946486,0.6991736241809313,6.4720881728859245
cm_lymph,0.0,0.0,2.0714837057925144
cm_lytes,0.0,42.97342848341696,0.0
cm_mets,0.0,0.0,5.545542145335264
cm_neuro,0.0,8.013626730980334,0.04361704996716017
cm_obese,24.011044146327713,1.9669469149132026,5.68741259282423
cm_para,0.0,1.0707626852044192,1.7197775454997368
cm_perivasc,1.1130335110307878,0.6796555508088673,9.82441403894366
cm_psych,9.050077391808898,3.1914646242812053,0.34009420402182405
cm_pulmcirc,0.0,1.2501904780108402,2.09247659257092
cm_renlfail,0.0,1.690791408419183,25.606382826711613
cm_smoking,69.41234606269134,5.780867160017401,16.098914508672486
cm_tumor,0.0,0.0,5.468817268768017
cm_ulcer,0.09702400611243447,0.003118930797340193,0.10657187925198235
cm_valve,2.2804558020837637,1.7092195809726825,3.5343596310099477
cm_wghtloss,7.3590347432236936,8.987470933893876,0.0
copd,27.674216632363393,6.606416110819419,19.988438815878016
diabetes,27.674216632363393,6.606416110819419,19.988438815878016
elective,59.538432450699055,0.0,3.7392851259499076
endo_adm,0.0,2.098469157812261,0.7689547787310319
